key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Clip_Paper.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.6741,0,158,158,160,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/DogFood.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,0.9307,0,159,159,96,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/SiloGrain.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.4098,0,160,160,42,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PillBottle_Spilled.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,3.884,0,161,161,205,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Truck_Box.jpg,,,,,,,,,,,,,,,,,,,,,,,,5,2.6917,0,162,162,9,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/PotatoMasher_Grate.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.8019,0,163,163,209,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Leaf_Green.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.4445,0,164,164,188,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Triangle.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,0.7779,0,165,165,244,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chicken_Raw.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,2.4583,0,166,166,157,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Butterfly.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3126,0,167,167,49,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Pelican.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.9519,0,168,168,126,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sign_Taxi.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,3.0276,0,169,169,218,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BrainSagittal.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,3.1809,0,170,170,142,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TotemPole.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,0.8498,0,171,171,235,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LicensePlate.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.0119,0,172,172,190,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bread_Melon.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.0002,0,173,173,52,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Horn_French.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.1947,0,174,174,6,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candle_ChristmasDecor.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.4376,0,175,175,148,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Dropper.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.2085,0,176,176,97,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Buffalo.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.7386,0,177,177,0,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/HairScrunchie.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.6603,0,178,178,13,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/SpiderWeb.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.6902,0,179,179,32,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Cannon.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.6853,0,180,180,151,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tambourine.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.3751,0,181,181,228,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Pacifier.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,4.2362,0,182,182,75,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Cheesegrater_Handheld.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.3987,0,183,183,155,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Barrel_Wine.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,0.792,0,184,184,90,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Chair_BeanBag.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.1599,0,185,185,119,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/CraneMachine.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,1.1043,0,186,186,162,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Tube_Paint.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.1532,0,187,187,245,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/FuzzyDice.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.7569,0,188,188,121,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Hubcap.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,3.4682,0,189,189,181,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Van.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.4482,0,190,190,249,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Stamp.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,4.2919,0,191,191,19,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Playground.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.4953,0,192,192,99,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/TubeRing.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.2988,0,193,193,246,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Lens_Camera.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,4.528,0,194,194,113,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/BicycleSeat.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,0.7604,0,195,195,22,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/BasketballHoop.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.2742,0,196,196,131,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Telephone_Booth.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.6182,0,197,197,231,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Swing_Child.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.6811,0,198,198,226,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Boardgame_Chess.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,4.479,0,199,199,61,1,Old,Encoding,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Car_Buggy.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.2252,0,200,200,152,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Plate_Decorative.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,0.7916,0,201,201,206,1,New,Retrieval,,
,,33,001,2023-07-10_14h58.30.210,Experiment_Tuerk,2022.2.4,Win32,143.6988073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Tractor_Yellow.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.189,0,202,202,55,1,Old,Encoding,,
