key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4342,,,1,13,45,13,1,14,Practice,Practice_N,⬡,▯,left,nl,c,Stimuli/Practice/FireAlarm.jpg,14,0,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.6186,,,1,14,46,14,1,15,Practice,Practice_N,▯,⬡,right,loss,c,Stimuli/Practice/Shoes_Snowboarding.jpg,15,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7171,,,1,15,47,15,1,16,Practice,Practice_N,⬡,▯,left,nl,c,Stimuli/Practice/CarJack.jpg,16,0,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.0343,,,1,16,48,16,1,17,Practice,Practice_N,▯,⬡,right,nl,c,Stimuli/Practice/Pen_Calligraphy.jpg,17,0,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5389,,,1,17,49,17,1,18,Practice,Practice_N,⬡,▯,left,loss,c,Stimuli/Practice/Container_Tupperware.jpg,18,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.526,,,1,18,50,18,1,19,Practice,Practice_N,⬡,▯,left,loss,c,Stimuli/Practice/ClothCoaster.jpg,19,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7511,,,1,19,51,19,1,20,Practice,Practice_N,▯,⬡,left,nl,m,Stimuli/Practice/Kneepad.jpg,20,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8018,,,1,20,52,20,1,21,Practice,Practice_N,⬡,▯,right,loss,m,Stimuli/Practice/Dill.jpg,21,0,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7729,,,1,21,53,21,1,22,Practice,Practice_N,▯,⬡,left,nl,m,Stimuli/Practice/Clock_Radio.jpg,22,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.5772,,,1,22,54,22,1,23,Practice,Practice_N,▯,⬡,left,nl,m,Stimuli/Practice/Pajamas.jpg,23,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.9572,,,1,23,55,23,1,24,Practice,Practice_N,▯,⬡,right,loss,c,Stimuli/Practice/SoapBottle.jpg,24,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7356,,,1,24,56,24,1,25,Practice,Practice_N,⬡,▯,left,loss,c,Stimuli/Practice/ChessPiece_Bishop.jpg,25,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.621,,,1,25,57,25,1,26,Practice,Practice_N,▯,⬡,right,loss,c,Stimuli/Practice/ToothbrushHolder.jpg,26,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4864,,,1,26,58,26,1,27,Practice,Practice_N,⬡,▯,left,loss,c,Stimuli/Practice/BicycleBrake.jpg,27,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8576,,,1,27,59,27,1,28,Practice,Practice_N,⬡,▯,right,nl,m,Stimuli/Practice/Grill_Electric.jpg,28,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3747,,,1,28,60,28,1,29,Practice,Practice_N,▯,⬡,left,loss,m,Stimuli/Practice/Heater_Outdoor.jpg,29,0,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5673,,,1,29,61,29,1,30,Practice,Practice_N,⬡,▯,right,nl,m,Stimuli/Practice/CrepeMaker.jpg,30,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6856,,,1,30,62,30,1,31,Practice,Practice_N,⬡,▯,left,loss,c,Stimuli/Practice/BicyclePedal.jpg,31,1,neg,B,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7341,space,,1,31,63,31,1,32,Practice,Practice_N,⬡,▯,right,nl,m,Stimuli/Practice/GrillRack.jpg,32,1,neg,B,-1,0,3.9955,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.5173,,,,,,,,1,1,acquisition_N,◇,□,left,nl,m,Stimuli/Encoding/Headset.jpg,1,1,neg,B,-1,0,,space,18.9507,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6008,,,,,,,,2,1,acquisition_N,□,◇,right,nl,m,Stimuli/Encoding/Dragonfly.jpg,2,1,neg,B,-1,0,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.3508,,,,,,,,3,1,acquisition_N,◇,□,right,nl,c,Stimuli/Encoding/KeyHook_Occupied.jpg,3,0,neg,B,-1,0,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4675,,,,,,,,4,1,acquisition_N,◇,□,left,nl,m,Stimuli/Encoding/Flute_Wooden.jpg,4,1,neg,B,-1,0,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5342,,,,,,,,5,1,acquisition_N,◇,□,left,nl,m,Stimuli/Encoding/Toy_Boat.jpg,5,1,neg,B,-1,0,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4338,,,,,,,,6,1,acquisition_N,□,◇,right,nl,m,Stimuli/Encoding/Ship_Battle.jpg,6,1,neg,B,-1,0,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4044,,,,,,,,7,1,acquisition_N,◇,□,right,loss,c,Stimuli/Encoding/Bird_Falcon.jpg,7,1,neg,B,-1,0,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.4259,,,,,,,,8,1,acquisition_N,□,◇,left,loss,c,Stimuli/Encoding/CigarCase.jpg,8,1,neg,B,-1,0,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6676,,,,,,,,9,1,acquisition_N,◇,□,left,nl,m,Stimuli/Encoding/Phone_Public.jpg,9,1,neg,B,-1,0,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4602,,,,,,,,10,1,acquisition_N,□,◇,left,loss,c,Stimuli/Encoding/KitchenCloth.jpg,10,1,neg,B,-1,0,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3343,,,,,,,,11,1,acquisition_N,◇,□,left,loss,m,Stimuli/Encoding/Hockey_Puck.jpg,11,0,neg,B,-1,0,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5167,,,,,,,,12,1,acquisition_N,□,◇,left,nl,c,Stimuli/Encoding/Mitt_Oven.jpg,12,0,neg,B,-1,0,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5394,,,,,,,,13,1,acquisition_N,□,◇,left,nl,c,Stimuli/Encoding/Bird_Pelican.jpg,13,0,neg,B,-1,0,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.5676,,,,,,,,14,1,acquisition_N,◇,□,right,loss,c,Stimuli/Encoding/CoffeePot.jpg,14,1,neg,B,-1,0,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6332,,,,,,,,15,1,acquisition_N,□,◇,right,nl,m,Stimuli/Encoding/Plunger.jpg,15,1,neg,B,-1,0,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6174,,,,,,,,16,1,acquisition_N,◇,□,left,nl,m,Stimuli/Encoding/Cup_Styrofoam.jpg,16,1,neg,B,-1,0,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4678,,,,,,,,17,1,acquisition_N,□,◇,right,loss,m,Stimuli/Encoding/Megaphone.jpg,17,0,neg,B,-1,0,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4421,,,,,,,,18,1,acquisition_N,□,◇,left,loss,c,Stimuli/Encoding/Backpack_Travel.jpg,18,1,neg,B,-1,0,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4506,,,,,,,,19,1,acquisition_N,□,◇,right,nl,m,Stimuli/Encoding/Stingray.jpg,19,1,neg,B,-1,0,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4425,,,,,,,,20,1,acquisition_N,◇,□,left,loss,m,Stimuli/Encoding/Snorkle.jpg,20,0,neg,B,-1,0,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.8051,,,,,,,,21,1,acquisition_N,□,◇,right,loss,m,Stimuli/Encoding/Sled.jpg,21,0,neg,B,-1,0,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7507,,,,,,,,22,1,acquisition_N,◇,□,right,loss,c,Stimuli/Encoding/Clam.jpg,22,1,neg,B,-1,0,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,
,,31,001,2023-07-10_15h51.20.026,Experiment_Tuerk,2022.2.4,Win32,59.94485074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8218,,,,,,,,23,1,acquisition_N,□,◇,left,loss,c,Stimuli/Encoding/Bicycle_Kids.jpg,23,1,neg,B,-1,0,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,
