key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8075,,,,,,,,108,4,reversal_N_P,arch.jpg,beach.jpg,right,nr,m,Stimuli/Encoding/Mitt_Oven.jpg,12,0,pos,A,Neutral.png,Happy.png,,,,,0,107,107,107,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6341,,,,,,,,109,4,reversal_N_P,beach.jpg,arch.jpg,left,r,m,Stimuli/Encoding/Bird_Pelican.jpg,13,1,pos,A,Neutral.png,Happy.png,,,,,0,108,108,108,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8107,,,,,,,,110,4,reversal_N_P,arch.jpg,beach.jpg,right,r,m,Stimuli/Encoding/CoffeePot.jpg,14,1,pos,A,Neutral.png,Happy.png,,,,,0,109,109,109,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5609,,,,,,,,111,4,reversal_N_P,beach.jpg,arch.jpg,right,nr,c,Stimuli/Encoding/Plunger.jpg,15,1,pos,A,Neutral.png,Happy.png,,,,,0,110,110,110,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6412,,,,,,,,112,4,reversal_N_P,beach.jpg,arch.jpg,right,r,c,Stimuli/Encoding/Cup_Styrofoam.jpg,16,0,pos,A,Neutral.png,Happy.png,,,,,0,111,111,111,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7729,,,,,,,,113,4,reversal_N_P,arch.jpg,beach.jpg,left,nr,c,Stimuli/Encoding/Megaphone.jpg,17,1,pos,A,Neutral.png,Happy.png,,,,,0,112,112,112,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6464,,,,,,,,114,4,reversal_N_P,beach.jpg,arch.jpg,left,r,m,Stimuli/Encoding/Backpack_Travel.jpg,18,1,pos,A,Neutral.png,Happy.png,,,,,0,113,113,113,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6621,,,,,,,,115,4,reversal_N_P,arch.jpg,beach.jpg,right,r,m,Stimuli/Encoding/Stingray.jpg,19,1,pos,A,Neutral.png,Happy.png,,,,,0,114,114,114,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.5561,,,,,,,,116,4,reversal_N_P,beach.jpg,arch.jpg,right,nr,c,Stimuli/Encoding/Snorkle.jpg,20,1,pos,A,Neutral.png,Happy.png,,,,,0,115,115,115,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.3767,,,,,,,,117,4,reversal_N_P,beach.jpg,arch.jpg,left,r,m,Stimuli/Encoding/Sled.jpg,21,1,pos,A,Neutral.png,Happy.png,,,,,0,116,116,116,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.0976,,,,,,,,118,4,reversal_N_P,arch.jpg,beach.jpg,left,nr,c,Stimuli/Encoding/Clam.jpg,22,1,pos,A,Neutral.png,Happy.png,,,,,0,117,117,117,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7157,,,,,,,,119,4,reversal_N_P,arch.jpg,beach.jpg,right,r,m,Stimuli/Encoding/Bicycle_Kids.jpg,23,1,pos,A,Neutral.png,Happy.png,,,,,0,118,118,118,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6124,,,,,,,,120,4,reversal_N_P,arch.jpg,beach.jpg,left,nr,c,Stimuli/Encoding/RamAnimal.jpg,24,1,pos,A,Neutral.png,Happy.png,,,,,0,119,119,119,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4757,,,,,,,,121,4,reversal_N_P,arch.jpg,beach.jpg,left,nr,c,Stimuli/Encoding/Bus_School.jpg,25,1,pos,A,Neutral.png,Happy.png,,,,,0,120,120,120,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4181,,,,,,,,122,4,reversal_N_P,arch.jpg,beach.jpg,right,r,m,Stimuli/Encoding/Blueprints.jpg,26,1,pos,A,Neutral.png,Happy.png,,,,,0,121,121,121,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.882,,,,,,,,123,4,reversal_N_P,beach.jpg,arch.jpg,right,r,c,Stimuli/Encoding/Telephone_Dial.jpg,27,0,pos,A,Neutral.png,Happy.png,,,,,0,122,122,122,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6867,,,,,,,,124,4,reversal_N_P,beach.jpg,arch.jpg,left,r,m,Stimuli/Encoding/Neckrest.jpg,28,1,pos,A,Neutral.png,Happy.png,,,,,0,123,123,123,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7317,,,,,,,,125,4,reversal_N_P,beach.jpg,arch.jpg,left,nr,m,Stimuli/Encoding/Shirt_Tshirt.jpg,29,0,pos,A,Neutral.png,Happy.png,,,,,0,124,124,124,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.8405,,,,,,,,126,4,reversal_N_P,beach.jpg,arch.jpg,right,nr,c,Stimuli/Encoding/LampPost_ThreeBulbs.jpg,30,1,pos,A,Neutral.png,Happy.png,,,,,0,125,125,125,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.9273,,,,,,,,127,4,reversal_N_P,arch.jpg,beach.jpg,left,nr,c,Stimuli/Encoding/Compact_Powder.jpg,31,1,pos,A,Neutral.png,Happy.png,,,,,0,126,126,126,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.9141,,,,,,,,128,4,reversal_N_P,beach.jpg,arch.jpg,left,r,m,Stimuli/Encoding/Mat_Door.jpg,32,1,pos,A,Neutral.png,Happy.png,,,,,0,127,127,127,1,,,,,,,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.9628,,,,,,,,,,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Squid_Orange.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,5.2664,0,0,0,223,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Handbag.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.7358,0,1,1,92,1,Old,Encoding,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Protractor.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,6.8963,0,2,2,210,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Chair_BeanBag.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,2.1266,0,3,3,119,1,Old,Encoding,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bottle_Oil.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.6726,0,4,4,139,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Light_Traffic.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,9.2156,0,5,5,192,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Horn_French.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.6048,0,6,6,6,1,Old,Encoding,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Hubcap.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,1.5574,0,7,7,181,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/DVDPlayer.jpg,,,,,,,,,,,,,,,,,,,,,,,,4,1.729,0,8,8,167,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Jetski.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.5895,0,9,9,91,1,Old,Encoding,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bowl_Sugar.jpg,,,,,,,,,,,,,,,,,,,,,,,,3,2.4636,0,10,10,83,1,Old,Encoding,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Clam.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,4.584,0,11,11,123,1,Old,Encoding,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Crib_Basket.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.3691,0,12,12,163,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bus_DoubleDecker.jpg,,,,,,,,,,,,,,,,,,,,,,,,1,1.2155,0,13,13,146,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Bottle_CosmeticSpray.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.6296,0,14,14,138,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Chimpanzee.jpg,,,,,,,,,,,,,,,,,,,,,,,,2,2.43,0,15,15,158,1,New,Retrieval,,
,,10,001,2023-09-29_15h18.22.084,Experiment_Tuerk,2022.2.4,Win32,144.3001443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Fryingpan.jpg,,,,,,,,,,,,,,,,,,,,,,,,6,1.4918,0,16,16,112,1,Old,Encoding,,
