key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_3b.keys,key_resp_instr_3b.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_trial.rt,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/HairClipper.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5829,0,159,159,177,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Arch_Triomphe.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4491,0,160,160,16,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Spoons_MeasuringAttached.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.8522,0,161,161,222,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/JuicerCitrus.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5499,0,162,162,108,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Crib_Basket.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5322,0,163,163,163,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_Alien.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.1182,0,164,164,237,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Horn_French.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.016,0,165,165,6,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Leaf_Green.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3223,0,166,166,188,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/LetterMail.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6646,0,167,167,37,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Pickaxe.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5866,0,168,168,109,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Neckrest.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5863,0,169,169,94,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Shirt_Tshirt.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4842,0,170,170,118,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Acorn.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,2.0085,0,171,171,5,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Blackboard.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.8663,0,172,172,134,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/WaterColorPaintset.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.036,0,173,173,38,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Cassette_Audio.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,1.1089,0,174,174,124,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Mixer_Cement.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7025,0,175,175,195,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Sphinx.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.792,0,176,176,220,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/LampPost_ThreeBulbs.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.8179,0,177,177,111,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Statue_Jesus.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.7037,0,178,178,120,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Flower_Daisy.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6664,0,179,179,172,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Plate_Decorative.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6482,0,180,180,206,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Stingray.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.9379,0,181,181,125,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Pot_TurkishCoffee.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6668,0,182,182,208,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/House_Rural.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.8309,0,183,183,69,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hotdog_Weiner.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.8055,0,184,184,70,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Cart_Wooden.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7746,0,185,185,154,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/WaterCooler.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7698,0,186,186,251,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Card_TwoSpade.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7038,0,187,187,41,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/LifeJacket_BlueYellow.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.7028,0,188,188,191,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Shoes_DutchClogs.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5832,0,189,189,21,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hose_Garden.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.6496,0,190,190,102,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hottub.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5403,0,191,191,110,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Broom_Short.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5872,0,192,192,23,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/PencilCase.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.8995,0,193,193,67,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hockey_Puck.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.9225,0,194,194,98,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Hippopotamus.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.6854,0,195,195,27,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/DVDPlayer.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.767,0,196,196,167,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Oars.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.5525,0,197,197,200,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Candy_Toffee.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.4995,0,198,198,150,1,New,Retrieval,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bread_Melon.jpg,,,,,,,,,,,,,,,,,,,,,,,,,4,1.4834,0,199,199,52,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Seashell_AlternateTellin.jpg,,,,,,,,,,,,,,,,,,,,,,,,,6,0.9711,0,200,200,104,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Encoding/Bird_Toucan.jpg,,,,,,,,,,,,,,,,,,,,,,,,,5,1.4536,0,201,201,74,1,Old,Encoding,,
,,8,001,2023-07-10_15h48.46.086,Experiment_Tuerk,2022.2.4,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stimuli/Retrieval/Toy_BearBluePlushie.jpg,,,,,,,,,,,,,,,,,,,,,,,,,3,0.9496,0,202,202,238,1,New,Retrieval,,
