key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_a.keys,key_resp_instr_main_a.rt,key_resp_pause.keys,Main_A.thisRepN,Main_A.thisTrialN,Main_A.thisN,Main_A.thisIndex,Main_A.ran,key_resp_pause.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6725,,,,,,,,3,1,acquisition_N,arch.jpg,beach.jpg,right,nl,c,Stimuli/Encoding/FuzzyDice.jpg,3,1,neg,A,Neutral.png,Sad.png,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6221,,,,,,,,4,1,acquisition_N,beach.jpg,arch.jpg,right,loss,m,Stimuli/Encoding/House_Rural.jpg,4,1,neg,A,Neutral.png,Sad.png,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.3297,,,,,,,,5,1,acquisition_N,beach.jpg,arch.jpg,right,loss,m,Stimuli/Encoding/Butterfly.jpg,5,1,neg,A,Neutral.png,Sad.png,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6346,,,,,,,,6,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/Tray_Wooden.jpg,6,1,neg,A,Neutral.png,Sad.png,,,,,0,5,5,5,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.634,,,,,,,,7,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/Jetski.jpg,7,1,neg,A,Neutral.png,Sad.png,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4657,,,,,,,,8,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/Buffalo.jpg,8,1,neg,A,Neutral.png,Sad.png,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4338,,,,,,,,9,1,acquisition_N,beach.jpg,arch.jpg,right,nl,m,Stimuli/Encoding/Hottub.jpg,9,0,neg,A,Neutral.png,Sad.png,,,,,0,8,8,8,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6288,,,,,,,,10,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/Seal_Toy.jpg,10,1,neg,A,Neutral.png,Sad.png,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6915,,,,,,,,11,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/Pickaxe.jpg,11,1,neg,A,Neutral.png,Sad.png,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.4177,,,,,,,,12,1,acquisition_N,beach.jpg,arch.jpg,right,nl,m,Stimuli/Encoding/LetterMail.jpg,12,0,neg,A,Neutral.png,Sad.png,,,,,0,11,11,11,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6841,,,,,,,,13,1,acquisition_N,arch.jpg,beach.jpg,right,nl,c,Stimuli/Encoding/Comb.jpg,13,1,neg,A,Neutral.png,Sad.png,,,,,0,12,12,12,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.4086,,,,,,,,14,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/Tray_Metal.jpg,14,1,neg,A,Neutral.png,Sad.png,,,,,0,13,13,13,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.3842,,,,,,,,15,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/DogFood.jpg,15,1,neg,A,Neutral.png,Sad.png,,,,,0,14,14,14,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7823,,,,,,,,16,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/Toy_SeeSaw.jpg,16,1,neg,A,Neutral.png,Sad.png,,,,,0,15,15,15,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.9685,,,,,,,,17,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/BicycleSeat.jpg,17,1,neg,A,Neutral.png,Sad.png,,,,,0,16,16,16,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.8323,,,,,,,,18,1,acquisition_N,beach.jpg,arch.jpg,right,loss,m,Stimuli/Encoding/Mask_Gas.jpg,18,1,neg,A,Neutral.png,Sad.png,,,,,0,17,17,17,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.6485,,,,,,,,19,1,acquisition_N,arch.jpg,beach.jpg,right,loss,c,Stimuli/Encoding/ChariotGold.jpg,19,0,neg,A,Neutral.png,Sad.png,,,,,0,18,18,18,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.6673,,,,,,,,20,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/Hotdog_Weiner.jpg,20,1,neg,A,Neutral.png,Sad.png,,,,,0,19,19,19,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6029,,,,,,,,21,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/Aquarium.jpg,21,1,neg,A,Neutral.png,Sad.png,,,,,0,20,20,20,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7192,,,,,,,,22,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/Handbag.jpg,22,1,neg,A,Neutral.png,Sad.png,,,,,0,21,21,21,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.7184,,,,,,,,23,1,acquisition_N,arch.jpg,beach.jpg,right,loss,c,Stimuli/Encoding/Bird_Toucan.jpg,23,0,neg,A,Neutral.png,Sad.png,,,,,0,22,22,22,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.6164,,,,,,,,24,1,acquisition_N,arch.jpg,beach.jpg,right,nl,c,Stimuli/Encoding/Playground.jpg,24,1,neg,A,Neutral.png,Sad.png,,,,,0,23,23,23,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4097,,,,,,,,25,1,acquisition_N,beach.jpg,arch.jpg,right,loss,m,Stimuli/Encoding/Hat_Party.jpg,25,1,neg,A,Neutral.png,Sad.png,,,,,0,24,24,24,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.7994,,,,,,,,26,1,acquisition_N,beach.jpg,arch.jpg,right,nl,m,Stimuli/Encoding/Steeple.jpg,26,0,neg,A,Neutral.png,Sad.png,,,,,0,25,25,25,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,0.4013,,,,,,,,27,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/Pacifier.jpg,27,1,neg,A,Neutral.png,Sad.png,,,,,0,26,26,26,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,1.004,,,,,,,,28,1,acquisition_N,arch.jpg,beach.jpg,right,loss,c,Stimuli/Encoding/Flamingo_Real.jpg,28,0,neg,A,Neutral.png,Sad.png,,,,,0,27,27,27,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6508,,,,,,,,29,1,acquisition_N,arch.jpg,beach.jpg,left,loss,m,Stimuli/Encoding/SpiderWeb.jpg,29,1,neg,A,Neutral.png,Sad.png,,,,,0,28,28,28,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.8225,,,,,,,,30,1,acquisition_N,arch.jpg,beach.jpg,right,nl,c,Stimuli/Encoding/Hose_Garden.jpg,30,1,neg,A,Neutral.png,Sad.png,,,,,0,29,29,29,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.7165,,,,,,,,31,1,acquisition_N,beach.jpg,arch.jpg,right,loss,m,Stimuli/Encoding/Archery_ArrowsBows.jpg,31,1,neg,A,Neutral.png,Sad.png,,,,,0,30,30,30,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.8004,,,,,,,,32,1,acquisition_N,beach.jpg,arch.jpg,left,nl,c,Stimuli/Encoding/Boardgame_Checkers.jpg,32,1,neg,A,Neutral.png,Sad.png,,,,,0,31,31,31,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.6965,,,,,,,,33,2,reversal_N_P,beach.jpg,arch.jpg,right,r,m,Stimuli/Encoding/Headset.jpg,1,1,pos,A,Neutral.png,Happy.png,,,,,0,32,32,32,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.6704,,,,,,,,34,2,reversal_N_P,arch.jpg,beach.jpg,right,nr,c,Stimuli/Encoding/Dragonfly.jpg,2,1,pos,A,Neutral.png,Happy.png,,,,,0,33,33,33,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,0.4505,,,,,,,,35,2,reversal_N_P,beach.jpg,arch.jpg,right,r,m,Stimuli/Encoding/KeyHook_Occupied.jpg,3,1,pos,A,Neutral.png,Happy.png,,,,,0,34,34,34,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.7343,,,,,,,,36,2,reversal_N_P,beach.jpg,arch.jpg,left,r,c,Stimuli/Encoding/Flute_Wooden.jpg,4,0,pos,A,Neutral.png,Happy.png,,,,,0,35,35,35,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,1,1.3171,,,,,,,,37,2,reversal_N_P,beach.jpg,arch.jpg,left,nr,c,Stimuli/Encoding/Toy_Boat.jpg,5,1,pos,A,Neutral.png,Happy.png,,,,,0,36,36,36,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.9802,,,,,,,,38,2,reversal_N_P,arch.jpg,beach.jpg,right,nr,c,Stimuli/Encoding/Ship_Battle.jpg,6,1,pos,A,Neutral.png,Happy.png,,,,,0,37,37,37,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,0,1.0133,,,,,,,,39,2,reversal_N_P,arch.jpg,beach.jpg,left,r,m,Stimuli/Encoding/Bird_Falcon.jpg,7,1,pos,A,Neutral.png,Happy.png,,,,,0,38,38,38,1,,,,,,,,,,,,,,,,,,,
,,30,001,2023-09-18_09h21.25.582,Experiment_Tuerk,2022.2.4,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.5485,,,,,,,,40,2,reversal_N_P,beach.jpg,arch.jpg,right,r,m,Stimuli/Encoding/CigarCase.jpg,8,1,pos,A,Neutral.png,Happy.png,,,,,0,39,39,39,1,,,,,,,,,,,,,,,,,,,
